Name,Team,Number,Position,Age,Height,Weight,College,Salary
Avery Bradley,Boston Celtics,0,PG,25,170.9760626,180,Texas,7730337
Jae Crowder,Boston Celtics,99,SF,25,202.1928376,235,Marquette,6796117
John Holland,Boston Celtics,30,SG,27,201.375766,205,Boston University,
R.J. Hunter,Boston Celtics,28,SG,22,181.7122432,185,Georgia State,1148640
Jonas Jerebko,Boston Celtics,8,PF,29,190.5045267,231,,5000000
Amir Johnson,Boston Celtics,90,PF,29,215.2287737,240,,12000000
Jordan Mickey,Boston Celtics,55,PF,21,202.3629562,235,LSU,1170960
Kelly Olynyk,Boston Celtics,41,C,25,207.6244689,238,Gonzaga,2165160
Terry Rozier,Boston Celtics,12,PG,22,183.7022882,190,Louisville,1824360
Marcus Smart,Boston Celtics,36,PG,22,183.9271201,220,Oklahoma State,3431040
Jared Sullinger,Boston Celtics,7,C,24,154.2801401,260,Ohio State,2569260
Isaiah Thomas,Boston Celtics,4,PG,27,186.571325,185,Washington,6912869
Evan Turner,Boston Celtics,11,SG,27,195.2232699,220,Ohio State,3425510
James Young,Boston Celtics,13,SG,20,180.4711527,215,Kentucky,1749840
Tyler Zeller,Boston Celtics,44,C,26,196.9252562,253,North Carolina,2616975
Bojan Bogdanovic,Brooklyn Nets,44,SG,27,205.031391,216,,3425510
Markel Brown,Brooklyn Nets,22,SG,24,205.9579848,190,Oklahoma State,845059
Wayne Ellington,Brooklyn Nets,21,SG,28,176.0827245,200,North Carolina,1500000
Rondae Hollis-Jefferson,Brooklyn Nets,24,SG,21,213.1293328,220,Arizona,1335480
Jarrett Jack,Brooklyn Nets,2,PG,32,187.0703918,200,Georgia Tech,6300000
Sergey Karasev,Brooklyn Nets,10,SG,22,199.934309,208,,1599840
Sean Kilpatrick,Brooklyn Nets,6,SG,26,190.2779324,219,Cincinnati,134215
Shane Larkin,Brooklyn Nets,0,PG,23,197.7185504,175,Miami (FL),1500000
Brook Lopez,Brooklyn Nets,11,C,28,194.1437148,275,Stanford,19689000
Chris McCullough,Brooklyn Nets,1,PF,21,180.5408744,200,Syracuse,1140240
Willie Reed,Brooklyn Nets,33,PF,26,192.4611199,220,Saint Louis,947276
Thomas Robinson,Brooklyn Nets,41,PF,25,181.4169782,237,Kansas,981348
Henry Sims,Brooklyn Nets,14,C,26,251.7836515,248,Georgetown,947276
Donald Sloan,Brooklyn Nets,15,PG,28,162.6746937,205,Texas A&M,947276
Thaddeus Young,Brooklyn Nets,30,PF,27,195.6007341,221,Georgia Tech,11235955
Arron Afflalo,New York Knicks,4,SG,30,179.3443272,210,UCLA,8000000
Lou Amundson,New York Knicks,17,PF,33,183.9508817,220,UNLV,1635476
Thanasis Antetokounmpo,New York Knicks,43,SF,23,191.6462092,205,,30888
Carmelo Anthony,New York Knicks,7,SF,32,201.8900315,240,Syracuse,22875000
Jose Calderon,New York Knicks,3,PG,34,180.271399,200,,7402812
Cleanthony Early,New York Knicks,11,SF,25,190.3249553,210,Wichita State,845059
Langston Galloway,New York Knicks,2,SG,24,153.309246,200,Saint Joseph's,845059
Jerian Grant,New York Knicks,13,PG,23,164.9669739,195,Notre Dame,1572360
Robin Lopez,New York Knicks,8,C,28,161.1606236,255,Stanford,12650000
Kyle O'Quinn,New York Knicks,9,PF,26,187.7662323,250,Norfolk State,3750000
Kristaps Porzingis,New York Knicks,6,PF,20,168.2214143,240,,4131720
Kevin Seraphin,New York Knicks,1,C,26,185.7610647,278,,2814000
Lance Thomas,New York Knicks,42,SF,28,194.1814742,235,Duke,1636842
Sasha Vujacic,New York Knicks,18,SG,32,187.0255032,195,,947276
Derrick Williams,New York Knicks,23,PF,25,178.2883464,240,Arizona,4000000
Tony Wroten,New York Knicks,5,SG,23,183.6677565,205,Washington,167406
Elton Brand,Philadelphia 76ers,42,PF,37,198.5136824,254,Duke,
Isaiah Canaan,Philadelphia 76ers,0,PG,25,215.9042191,201,Murray State,947276
Robert Covington,Philadelphia 76ers,33,SF,25,151.4335817,215,Tennessee State,1000000
Joel Embiid,Philadelphia 76ers,21,C,22,187.8578167,250,Kansas,4626960
Jerami Grant,Philadelphia 76ers,39,SF,22,167.8681179,210,Syracuse,845059
Richaun Holmes,Philadelphia 76ers,22,PF,22,212.7311793,245,Bowling Green,1074169
Carl Landry,Philadelphia 76ers,7,PF,32,182.9822649,248,Purdue,6500000
Kendall Marshall,Philadelphia 76ers,5,PG,24,179.8070249,200,North Carolina,2144772
T.J. McConnell,Philadelphia 76ers,12,PG,24,152.4500014,200,Arizona,525093
Nerlens Noel,Philadelphia 76ers,4,PF,22,158.107311,228,Kentucky,3457800
Jahlil Okafor,Philadelphia 76ers,8,C,20,195.1526184,275,Duke,4582680
Ish Smith,Philadelphia 76ers,1,PG,27,172.5465638,175,Wake Forest,947276
Nik Stauskas,Philadelphia 76ers,11,SG,22,204.7410337,205,Michigan,2869440
Hollis Thompson,Philadelphia 76ers,31,SG,25,203.6358269,206,Georgetown,947276
Christian Wood,Philadelphia 76ers,35,PF,20,153.6873427,220,UNLV,525093
Bismack Biyombo,Toronto Raptors,8,C,23,162.5291781,245,,2814000
Bruno Caboclo,Toronto Raptors,20,SF,20,216.1103994,205,,1524000
DeMarre Carroll,Toronto Raptors,5,SF,29,169.6585014,212,Missouri,13600000
DeMar DeRozan,Toronto Raptors,10,SG,26,185.1252697,220,USC,10050000
James Johnson,Toronto Raptors,3,PF,29,169.3482324,250,Wake Forest,2500000
Cory Joseph,Toronto Raptors,6,PG,24,182.3602858,190,Texas,7000000
Kyle Lowry,Toronto Raptors,7,PG,30,191.7051192,205,Villanova,12000000
Lucas Nogueira,Toronto Raptors,92,C,23,181.9231972,220,,1842000
Patrick Patterson,Toronto Raptors,54,PF,27,207.2729336,235,Kentucky,6268675
Norman Powell,Toronto Raptors,24,SG,23,216.2251064,215,UCLA,650000
Terrence Ross,Toronto Raptors,31,SF,25,232.878649,195,Washington,3553917
Luis Scola,Toronto Raptors,4,PF,36,197.6343109,240,,2900000
Jason Thompson,Toronto Raptors,1,PF,29,175.8291964,250,Rider,245177
Jonas Valanciunas,Toronto Raptors,17,C,24,239.9813069,255,,4660482
Delon Wright,Toronto Raptors,55,PG,24,194.5975508,190,Utah,1509360
Leandro Barbosa,Golden State Warriors,19,SG,33,183.3144819,194,,2500000
Harrison Barnes,Golden State Warriors,40,SF,24,215.0176265,225,North Carolina,3873398
Andrew Bogut,Golden State Warriors,12,C,31,168.7738987,260,Utah,13800000
Ian Clark,Golden State Warriors,21,SG,25,196.5715768,175,Belmont,947276
Stephen Curry,Golden State Warriors,30,PG,28,176.1488332,190,Davidson,11370786
Festus Ezeli,Golden State Warriors,31,C,26,174.8650314,265,Vanderbilt,2008748
Draymond Green,Golden State Warriors,23,PF,26,195.854429,230,Michigan State,14260870
Andre Iguodala,Golden State Warriors,9,SF,32,245.1562852,215,Arizona,11710456
Shaun Livingston,Golden State Warriors,34,PG,30,196.7164767,192,,5543725
Kevon Looney,Golden State Warriors,36,SF,20,183.3820632,220,UCLA,1131960
James Michael McAdoo,Golden State Warriors,20,SF,23,232.5662763,240,North Carolina,845059
Brandon Rush,Golden State Warriors,4,SF,30,192.0473415,220,Kansas,1270964
Marreese Speights,Golden State Warriors,5,C,28,196.0719378,255,Florida,3815000
Klay Thompson,Golden State Warriors,11,SG,26,179.2342892,215,Washington State,15501000
Anderson Varejao,Golden State Warriors,18,PF,33,235.505477,273,,289755
Cole Aldrich,Los Angeles Clippers,45,C,27,207.6416228,250,Kansas,1100602
Jeff Ayres,Los Angeles Clippers,19,PF,29,164.8712983,250,Arizona State,111444
Jamal Crawford,Los Angeles Clippers,11,SG,36,195.9549967,195,Michigan,5675000
Branden Dawson,Los Angeles Clippers,22,SF,23,176.6579166,225,Michigan State,525093
Jeff Green,Los Angeles Clippers,8,SF,29,220.6251252,235,Georgetown,9650000
Blake Griffin,Los Angeles Clippers,32,PF,27,207.7130258,251,Oklahoma,18907726
Wesley Johnson,Los Angeles Clippers,33,SF,28,194.7062128,215,Syracuse,1100602
DeAndre Jordan,Los Angeles Clippers,6,C,27,200.1195217,265,Texas A&M,19689000
Luc Richard Mbah a Moute,Los Angeles Clippers,12,PF,29,207.0151114,230,UCLA,947276
Chris Paul,Los Angeles Clippers,3,PG,31,182.4231166,175,Wake Forest,21468695
Paul Pierce,Los Angeles Clippers,34,SF,38,198.5560978,235,Kansas,3376000
Pablo Prigioni,Los Angeles Clippers,9,PG,39,215.1542462,185,,947726
JJ Redick,Los Angeles Clippers,4,SG,31,221.4359336,190,Duke,7085000
Austin Rivers,Los Angeles Clippers,25,PG,23,165.4857531,200,Duke,3110796
C.J. Wilcox,Los Angeles Clippers,30,SG,25,210.4096466,195,Washington,1159680
Brandon Bass,Los Angeles Lakers,2,PF,31,195.308483,250,LSU,3000000
Tarik Black,Los Angeles Lakers,28,C,24,192.7354116,250,Kansas,845059
Anthony Brown,Los Angeles Lakers,3,SF,23,231.8086572,210,Stanford,700000
Kobe Bryant,Los Angeles Lakers,24,SF,37,197.2779813,212,,25000000
Jordan Clarkson,Los Angeles Lakers,6,PG,24,167.1867177,194,Missouri,845059
Roy Hibbert,Los Angeles Lakers,17,C,29,166.0123455,270,Georgetown,15592217
Marcelo Huertas,Los Angeles Lakers,9,PG,33,149.9142062,200,,525093
Ryan Kelly,Los Angeles Lakers,4,PF,25,161.9360566,230,Duke,1724250
Larry Nance Jr.,Los Angeles Lakers,7,PF,23,148.9875989,230,Wyoming,1155600
Julius Randle,Los Angeles Lakers,30,PF,21,187.7751977,250,Kentucky,3132240
D'Angelo Russell,Los Angeles Lakers,1,PG,20,198.0055418,195,Ohio State,5103120
Robert Sacre,Los Angeles Lakers,50,C,27,143.262928,270,Gonzaga,981348
Louis Williams,Los Angeles Lakers,23,SG,29,171.2032906,175,,7000000
Metta World Peace,Los Angeles Lakers,37,SF,36,201.2048817,260,St. John's,947276
Nick Young,Los Angeles Lakers,0,SF,31,178.9999855,210,USC,5219169
Eric Bledsoe,Phoenix Suns,2,PG,26,197.4912166,190,Kentucky,13500000
Devin Booker,Phoenix Suns,1,SG,19,203.3071925,206,Kentucky,2127840
Chase Budinger,Phoenix Suns,10,SF,28,194.5799429,209,Arizona,206192
Tyson Chandler,Phoenix Suns,4,C,33,195.442639,240,,13000000
Archie Goodwin,Phoenix Suns,20,SG,21,183.5903692,200,Kentucky,1160160
John Jenkins,Phoenix Suns,23,SG,25,226.3870494,215,Vanderbilt,981348
Brandon Knight,Phoenix Suns,3,PG,24,201.2900964,189,Kentucky,13500000
Alex Len,Phoenix Suns,21,C,22,172.4021315,260,Maryland,3807120
Jon Leuer,Phoenix Suns,30,PF,27,205.5337795,228,Wisconsin,1035000
Phil Pressey,Phoenix Suns,25,PG,25,182.3597841,175,Missouri,55722
Ronnie Price,Phoenix Suns,14,PG,32,231.5123472,190,Utah Valley,947276
Mirza Teletovic,Phoenix Suns,35,PF,30,172.1292489,242,,5500000
P.J. Tucker,Phoenix Suns,17,SF,31,187.1577555,245,Texas,5500000
T.J. Warren,Phoenix Suns,12,SF,22,190.5540905,230,North Carolina State,2041080
Alan Williams,Phoenix Suns,15,C,23,213.0758364,260,UC Santa Barbara,83397
Quincy Acy,Sacramento Kings,13,SF,25,186.223979,240,Baylor,981348
James Anderson,Sacramento Kings,5,SG,27,176.8347324,213,Oklahoma State,1015421
Marco Belinelli,Sacramento Kings,3,SG,30,176.7423965,210,,6060606
Caron Butler,Sacramento Kings,31,SF,36,178.7858544,228,Connecticut,1449187
Omri Casspi,Sacramento Kings,18,SF,27,185.3092264,225,,2836186
Willie Cauley-Stein,Sacramento Kings,0,C,22,199.4672897,240,Kentucky,3398280
Darren Collison,Sacramento Kings,7,PG,28,193.5022103,175,UCLA,5013559
DeMarcus Cousins,Sacramento Kings,15,C,25,153.4219372,270,Kentucky,15851950
Seth Curry,Sacramento Kings,30,SG,25,192.1000306,185,Duke,947276
Duje Dukan,Sacramento Kings,26,PF,24,165.9923212,220,Wisconsin,525093
Rudy Gay,Sacramento Kings,8,SF,29,199.3286143,230,Connecticut,12403101
Kosta Koufos,Sacramento Kings,41,C,27,222.2186582,265,Ohio State,7700000
Ben McLemore,Sacramento Kings,23,SG,23,173.2758427,195,Kansas,3156600
Eric Moreland,Sacramento Kings,25,PF,24,167.7554225,238,Oregon State,845059
Rajon Rondo,Sacramento Kings,9,PG,30,210.4275116,186,Kentucky,9500000
Cameron Bairstow,Chicago Bulls,41,PF,25,198.1014423,250,New Mexico,845059
Aaron Brooks,Chicago Bulls,0,PG,31,233.5269387,161,Oregon,2250000
Jimmy Butler,Chicago Bulls,21,SG,26,182.8434973,220,Marquette,16407500
Mike Dunleavy,Chicago Bulls,34,SG,35,205.858694,230,Duke,4500000
Cristiano Felicio,Chicago Bulls,6,PF,23,164.0704162,275,,525093
Pau Gasol,Chicago Bulls,16,C,35,217.2985674,250,,7448760
Taj Gibson,Chicago Bulls,22,PF,30,199.916682,225,USC,8500000
Justin Holiday,Chicago Bulls,7,SG,27,199.6198204,185,Washington,947276
Doug McDermott,Chicago Bulls,3,SF,24,198.3765999,225,Creighton,2380440
Nikola Mirotic,Chicago Bulls,44,PF,25,145.8108914,220,,5543725
E'Twaun Moore,Chicago Bulls,55,SG,27,179.0242597,191,Purdue,1015421
Joakim Noah,Chicago Bulls,13,C,31,159.0871,232,Florida,13400000
Bobby Portis,Chicago Bulls,5,PF,21,200.4902812,230,Arkansas,1391160
Derrick Rose,Chicago Bulls,1,PG,27,164.0533617,190,Memphis,20093064
Tony Snell,Chicago Bulls,20,SF,24,187.5569209,200,New Mexico,1535880
Matthew Dellavedova,Cleveland Cavaliers,8,PG,25,213.5486189,198,Saint Mary's,1147276
Channing Frye,Cleveland Cavaliers,9,PF,33,194.6728479,255,Arizona,8193029
Kyrie Irving,Cleveland Cavaliers,2,PG,24,207.910073,193,Duke,16407501
LeBron James,Cleveland Cavaliers,23,SF,31,174.750006,250,,22970500
Richard Jefferson,Cleveland Cavaliers,24,SF,35,223.3680419,233,Arizona,947276
Dahntay Jones,Cleveland Cavaliers,30,SG,35,203.9280045,225,Duke,
James Jones,Cleveland Cavaliers,1,SG,35,204.3801654,218,Miami (FL),947276
Sasha Kaun,Cleveland Cavaliers,14,C,31,194.0082466,260,Kansas,1276000
Kevin Love,Cleveland Cavaliers,0,PF,27,212.394063,251,UCLA,19689000
Jordan McRae,Cleveland Cavaliers,12,SG,25,183.729812,179,Tennessee,111196
Timofey Mozgov,Cleveland Cavaliers,20,C,29,222.1124295,275,,4950000
Iman Shumpert,Cleveland Cavaliers,4,SG,25,154.0833492,220,Georgia Tech,8988765
J.R. Smith,Cleveland Cavaliers,5,SG,30,172.6898783,225,,5000000
Tristan Thompson,Cleveland Cavaliers,13,C,25,190.6957697,238,Texas,14260870
Mo Williams,Cleveland Cavaliers,52,PG,33,147.8797012,198,Alabama,2100000
Joel Anthony,Detroit Pistons,50,C,33,187.7617437,245,UNLV,2500000
Aron Baynes,Detroit Pistons,12,C,29,206.7851557,260,Washington State,6500000
Steve Blake,Detroit Pistons,22,PG,36,221.5873565,172,Maryland,2170465
Lorenzo Brown,Detroit Pistons,17,PG,25,205.2280632,189,North Carolina State,111444
Reggie Bullock,Detroit Pistons,25,SF,25,181.3622205,205,North Carolina,1252440
Kentavious Caldwell-Pope,Detroit Pistons,5,SG,23,191.1065236,205,Georgia,2891760
Spencer Dinwiddie,Detroit Pistons,8,PG,23,203.8632783,200,Colorado,845059
Andre Drummond,Detroit Pistons,0,C,22,174.2256169,279,Connecticut,3272091
Tobias Harris,Detroit Pistons,34,SF,23,226.9058686,235,Tennessee,16000000
Darrun Hilliard,Detroit Pistons,6,SF,23,172.6489798,205,Villanova,600000
Reggie Jackson,Detroit Pistons,1,PG,26,209.9758056,208,Boston College,13913044
Stanley Johnson,Detroit Pistons,3,SF,20,158.1118073,245,Arizona,2841960
Jodie Meeks,Detroit Pistons,20,SG,28,212.9684305,210,Kentucky,6270000
Marcus Morris,Detroit Pistons,13,PF,26,202.6162618,235,Kansas,5000000
Anthony Tolliver,Detroit Pistons,43,PF,31,187.7771857,240,Creighton,3000000
Lavoy Allen,Indiana Pacers,5,PF,27,149.0412974,255,Temple,4050000
Rakeem Christmas,Indiana Pacers,25,PF,24,196.1465841,250,Syracuse,1007026
Monta Ellis,Indiana Pacers,11,SG,30,224.1828957,185,,10300000
Paul George,Indiana Pacers,13,SF,26,234.57529,220,Fresno State,17120106
George Hill,Indiana Pacers,3,PG,30,237.3073286,188,IUPUI,8000000
Jordan Hill,Indiana Pacers,27,C,28,177.4601316,235,Arizona,4000000
Solomon Hill,Indiana Pacers,44,SF,25,232.4370808,225,Arizona,1358880
Ty Lawson,Indiana Pacers,10,PG,28,192.2535342,195,North Carolina,211744
Ian Mahinmi,Indiana Pacers,28,C,29,177.8529747,250,,4000000
C.J. Miles,Indiana Pacers,0,SF,29,164.9503441,231,,4394225
Glenn Robinson III,Indiana Pacers,40,SG,22,201.957792,222,Michigan,1100000
Rodney Stuckey,Indiana Pacers,2,PG,30,182.4042419,205,Eastern Washington,7000000
Myles Turner,Indiana Pacers,33,PF,20,188.5533365,243,Texas,2357760
Shayne Whittington,Indiana Pacers,42,PF,25,197.0172249,250,Western Michigan,845059
Joe Young,Indiana Pacers,1,PG,23,169.078656,180,Oregon,1007026
Giannis Antetokounmpo,Milwaukee Bucks,34,SF,21,187.4198281,222,,1953960
Jerryd Bayless,Milwaukee Bucks,19,PG,27,177.0743179,200,Arizona,3000000
Michael Carter-Williams,Milwaukee Bucks,5,PG,24,176.7671098,190,Syracuse,2399040
Jared Cunningham,Milwaukee Bucks,9,SG,25,236.9201423,195,Oregon State,947276
Tyler Ennis,Milwaukee Bucks,11,PG,21,198.235472,194,Syracuse,1662360
John Henson,Milwaukee Bucks,31,PF,25,215.6856596,229,North Carolina,2943221
Damien Inglis,Milwaukee Bucks,17,SF,21,223.4784617,246,,855000
O.J. Mayo,Milwaukee Bucks,3,SG,28,196.3988539,210,USC,8000000
Khris Middleton,Milwaukee Bucks,22,SG,24,202.1431668,234,Texas A&M,14700000
Greg Monroe,Milwaukee Bucks,15,C,26,176.0440657,265,Georgetown,16407500
Steve Novak,Milwaukee Bucks,6,SF,32,201.7952873,225,Marquette,295327
Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,189.8901541,257,LSU,845059
Jabari Parker,Milwaukee Bucks,12,PF,21,198.7369935,250,Duke,5152440
Miles Plumlee,Milwaukee Bucks,18,C,27,195.2691587,249,Duke,2109294
Greivis Vasquez,Milwaukee Bucks,21,PG,29,207.4161849,217,Maryland,6600000
Rashad Vaughn,Milwaukee Bucks,20,SG,19,159.058101,202,UNLV,1733040
Justin Anderson,Dallas Mavericks,1,SG,22,179.4772114,228,Virginia,1449000
