Name,Team,Number,Position,Age,Height,Weight,College,Salary
J.J. Barea,Dallas Mavericks,5,PG,31,189.7202058,185,Northeastern,4290000
Jeremy Evans,Dallas Mavericks,21,SF,28,191.9401419,200,Western Kentucky,1100602
Raymond Felton,Dallas Mavericks,2,PG,31,212.0373987,205,North Carolina,3950313
Devin Harris,Dallas Mavericks,34,PG,33,198.4536122,185,Wisconsin,4053446
David Lee,Dallas Mavericks,42,PF,33,183.9443955,245,Florida,2085671
Wesley Matthews,Dallas Mavericks,23,SG,29,174.9578821,220,Marquette,16407500
JaVale McGee,Dallas Mavericks,11,C,28,205.1907401,270,Nevada,1270964
Salah Mejri,Dallas Mavericks,50,C,29,175.3280942,245,,525093
Dirk Nowitzki,Dallas Mavericks,41,PF,37,184.0726977,245,,8333334
Zaza Pachulia,Dallas Mavericks,27,C,32,206.6243315,275,,5200000
Chandler Parsons,Dallas Mavericks,25,SF,27,206.1071429,230,Florida,15361500
Dwight Powell,Dallas Mavericks,7,PF,24,161.3354062,240,Stanford,845059
Charlie Villanueva,Dallas Mavericks,3,PF,31,186.0403632,232,Connecticut,947276
Deron Williams,Dallas Mavericks,8,PG,31,186.685271,200,Illinois,5378974
Trevor Ariza,Houston Rockets,1,SF,30,174.7307739,215,UCLA,8193030
Michael Beasley,Houston Rockets,8,SF,27,185.5336647,235,Kansas State,306527
Patrick Beverley,Houston Rockets,2,PG,27,197.0033507,185,Arkansas,6486486
Corey Brewer,Houston Rockets,33,SG,30,200.2441766,186,Florida,8229375
Clint Capela,Houston Rockets,15,PF,22,228.5372039,240,,1242720
Sam Dekker,Houston Rockets,7,SF,22,212.8921641,230,Wisconsin,1646400
Andrew Goudelock,Houston Rockets,0,PG,27,218.5272099,200,Charleston,200600
James Harden,Houston Rockets,13,SG,26,192.1602986,220,Arizona State,15756438
Montrezl Harrell,Houston Rockets,35,PF,22,214.8593926,240,Louisville,1000000
Dwight Howard,Houston Rockets,12,C,30,212.9209272,265,,22359364
Terrence Jones,Houston Rockets,6,PF,24,181.8394886,252,Kentucky,2489530
K.J. McDaniels,Houston Rockets,32,SG,23,210.4030765,205,Clemson,3189794
Donatas Motiejunas,Houston Rockets,20,PF,25,203.7838725,222,,2288205
Josh Smith,Houston Rockets,5,C,30,195.513047,225,,947276
Jason Terry,Houston Rockets,31,SG,38,186.7276479,185,Arizona,947276
Jordan Adams,Memphis Grizzlies,3,SG,21,207.2253427,209,UCLA,1404600
Tony Allen,Memphis Grizzlies,9,SG,34,170.6882546,213,Oklahoma State,5158539
Chris Andersen,Memphis Grizzlies,7,PF,37,170.6911569,245,Blinn College,5000000
Matt Barnes,Memphis Grizzlies,22,SF,36,174.6351592,226,UCLA,3542500
Vince Carter,Memphis Grizzlies,15,SG,39,186.0364042,220,North Carolina,4088019
Mike Conley,Memphis Grizzlies,11,PG,28,141.886875,175,Ohio State,9588426
Bryce Cotton,Memphis Grizzlies,8,PG,23,168.381399,165,Providence,700902
Jordan Farmar,Memphis Grizzlies,4,PG,29,198.207434,180,UCLA,
Marc Gasol,Memphis Grizzlies,33,C,31,226.0231168,255,,19688000
JaMychal Green,Memphis Grizzlies,0,PF,25,198.4190047,227,Alabama,845059
P.J. Hairston,Memphis Grizzlies,19,SF,23,199.9205266,230,North Carolina,1201440
Jarell Martin,Memphis Grizzlies,10,PF,22,199.2708686,239,LSU,1230840
Ray McCallum,Memphis Grizzlies,5,PG,24,142.5316244,190,Detroit,
Xavier Munford,Memphis Grizzlies,14,PG,24,172.0417866,180,Rhode Island,
Zach Randolph,Memphis Grizzlies,50,PF,34,199.1112594,260,Michigan State,9638555
Lance Stephenson,Memphis Grizzlies,1,SF,25,219.2661726,230,Cincinnati,9000000
Alex Stepheson,Memphis Grizzlies,35,PF,28,223.4065208,270,USC,
Brandan Wright,Memphis Grizzlies,34,PF,28,206.9759877,210,North Carolina,5464000
Alexis Ajinca,New Orleans Pelicans,42,C,28,182.159808,248,,4389607
Ryan Anderson,New Orleans Pelicans,33,PF,28,195.5590251,240,California,8500000
Omer Asik,New Orleans Pelicans,3,C,29,170.5930157,255,,9213483
Luke Babbitt,New Orleans Pelicans,8,SF,26,191.0930201,225,Nevada,1100602
Norris Cole,New Orleans Pelicans,30,PG,27,209.0733892,175,Cleveland State,3036927
Dante Cunningham,New Orleans Pelicans,44,PF,29,183.7813426,230,Villanova,2850000
Anthony Davis,New Orleans Pelicans,23,PF,23,184.0252462,253,Kentucky,7070730
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,210.1953587,203,Iowa State,169883
Toney Douglas,New Orleans Pelicans,16,PG,30,197.7529485,195,Florida State,1164858
James Ennis,New Orleans Pelicans,4,SF,25,222.8442729,210,Long Beach State,845059
Tyreke Evans,New Orleans Pelicans,1,SG,26,189.0233746,220,Memphis,10734586
Tim Frazier,New Orleans Pelicans,2,PG,25,168.8419357,170,Penn State,845059
Alonzo Gee,New Orleans Pelicans,15,SF,29,182.5694833,225,Alabama,1320000
Eric Gordon,New Orleans Pelicans,10,SG,27,164.7101897,215,Indiana,15514031
Jordan Hamilton,New Orleans Pelicans,25,SG,25,206.839677,220,Texas,1015421
Jrue Holiday,New Orleans Pelicans,11,PG,25,185.1525097,205,UCLA,10595507
Orlando Johnson,New Orleans Pelicans,0,SG,27,201.3049525,220,UC Santa Barbara,55722
Kendrick Perkins,New Orleans Pelicans,5,C,31,147.2640607,270,,947276
Quincy Pondexter,New Orleans Pelicans,20,SF,28,188.4020161,220,Washington,3382023
LaMarcus Aldridge,San Antonio Spurs,12,PF,30,216.8361147,240,Texas,19689000
Kyle Anderson,San Antonio Spurs,1,SF,22,160.9172483,230,UCLA,1142880
Matt Bonner,San Antonio Spurs,15,C,36,183.6256635,235,Florida,947276
Boris Diaw,San Antonio Spurs,33,C,34,212.3928055,250,,7500000
Tim Duncan,San Antonio Spurs,21,C,40,189.5226512,250,Wake Forest,5250000
Manu Ginobili,San Antonio Spurs,20,SG,38,197.8871585,205,,2814000
Danny Green,San Antonio Spurs,14,SG,28,199.1539432,215,North Carolina,10000000
Kawhi Leonard,San Antonio Spurs,2,SF,24,195.5719277,230,San Diego State,16407500
Boban Marjanovic,San Antonio Spurs,40,C,27,190.0158843,290,,1200000
Kevin Martin,San Antonio Spurs,23,SG,33,202.4670192,199,Western Carolina,200600
Andre Miller,San Antonio Spurs,24,PG,40,219.3666525,200,Utah,250750
Patty Mills,San Antonio Spurs,8,PG,27,197.9630543,185,Saint Mary's,3578947
Tony Parker,San Antonio Spurs,9,PG,34,166.311474,185,,13437500
Jonathon Simmons,San Antonio Spurs,17,SG,26,206.3644954,195,Houston,525093
David West,San Antonio Spurs,30,PF,35,197.8462107,250,Xavier,1499187
Kent Bazemore,Atlanta Hawks,24,SF,26,202.2638554,201,Old Dominion,2000000
Tim Hardaway Jr.,Atlanta Hawks,10,SG,24,184.9710858,205,Michigan,1304520
Kirk Hinrich,Atlanta Hawks,12,SG,35,183.942588,190,Kansas,2854940
Al Horford,Atlanta Hawks,15,C,30,179.3149104,245,Florida,12000000
Kris Humphries,Atlanta Hawks,43,PF,31,193.3750064,235,Minnesota,1000000
Kyle Korver,Atlanta Hawks,26,SG,35,241.2346859,212,Creighton,5746479
Paul Millsap,Atlanta Hawks,4,PF,31,208.9549267,246,Louisiana Tech,18671659
Mike Muscala,Atlanta Hawks,31,PF,24,206.2691605,240,Bucknell,947276
Lamar Patterson,Atlanta Hawks,13,SG,24,210.4886302,225,Pittsburgh,525093
Dennis Schroder,Atlanta Hawks,17,PG,22,230.8306412,172,,1763400
Mike Scott,Atlanta Hawks,32,PF,27,232.1800682,237,Virginia,3333333
Thabo Sefolosha,Atlanta Hawks,25,SF,32,201.5469492,220,,4000000
Tiago Splitter,Atlanta Hawks,11,C,31,212.6993912,245,,9756250
Walter Tavares,Atlanta Hawks,22,C,24,189.4934698,260,,1000000
Jeff Teague,Atlanta Hawks,0,PG,27,186.4553233,186,Wake Forest,8000000
Nicolas Batum,Charlotte Hornets,5,SG,27,170.1701001,200,,13125306
Troy Daniels,Charlotte Hornets,30,SG,24,152.4360239,205,Virginia Commonwealth,947276
Jorge Gutierrez,Charlotte Hornets,12,PG,27,175.3953169,189,California,189455
Tyler Hansbrough,Charlotte Hornets,50,PF,30,236.891524,250,North Carolina,947276
Aaron Harrison,Charlotte Hornets,9,SG,21,168.223524,210,Kentucky,525093
Spencer Hawes,Charlotte Hornets,0,PF,28,193.944934,245,Washington,6110034
Al Jefferson,Charlotte Hornets,25,C,31,208.1058674,289,,13500000
Frank Kaminsky III,Charlotte Hornets,44,C,23,177.7212646,240,Wisconsin,2612520
Michael Kidd-Gilchrist,Charlotte Hornets,14,SF,22,179.4721873,232,Kentucky,6331404
Jeremy Lamb,Charlotte Hornets,3,SG,24,184.2225654,185,Connecticut,3034356
Courtney Lee,Charlotte Hornets,1,SG,30,180.5222655,200,Western Kentucky,5675000
Jeremy Lin,Charlotte Hornets,7,PG,27,204.3601585,200,Harvard,2139000
Kemba Walker,Charlotte Hornets,15,PG,26,186.5612146,184,Connecticut,12000000
Marvin Williams,Charlotte Hornets,2,PF,29,192.7060393,237,North Carolina,7000000
Cody Zeller,Charlotte Hornets,40,C,23,179.7107105,240,Indiana,4204200
Chris Bosh,Miami Heat,1,PF,32,179.1464952,235,Georgia Tech,22192730
Luol Deng,Miami Heat,9,SF,31,159.0181569,220,Duke,10151612
Goran Dragic,Miami Heat,7,PG,30,168.4596146,190,,14783000
Gerald Green,Miami Heat,14,SF,30,185.7489245,205,,947276
Udonis Haslem,Miami Heat,40,PF,36,215.4848858,235,Florida,2854940
Joe Johnson,Miami Heat,2,SF,34,182.8130246,240,Arkansas,261894
Tyler Johnson,Miami Heat,8,SG,24,182.2420182,186,Fresno State,845059
Josh McRoberts,Miami Heat,4,PF,29,203.3614182,240,Duke,5543725
Josh Richardson,Miami Heat,0,SG,22,179.4349111,200,Tennessee,525093
Amar'e Stoudemire,Miami Heat,5,PF,33,220.6648989,245,,947276
Dwyane Wade,Miami Heat,3,SG,34,180.4748747,220,Marquette,20000000
Briante Weber,Miami Heat,12,PG,23,190.0732379,165,Virginia Commonwealth,
Hassan Whiteside,Miami Heat,21,C,26,180.7013898,265,Marshall,981348
Justise Winslow,Miami Heat,20,SF,20,183.973675,225,Duke,2481720
Dorell Wright,Miami Heat,11,SF,30,184.329836,205,,
Dewayne Dedmon,Orlando Magic,3,C,26,196.5349374,245,USC,947276
Evan Fournier,Orlando Magic,10,SG,23,211.6022946,205,,2288205
Aaron Gordon,Orlando Magic,0,PF,20,229.1127216,220,Arizona,4171680
Mario Hezonja,Orlando Magic,23,SG,21,174.833335,218,,3741480
Ersan Ilyasova,Orlando Magic,7,PF,29,192.1508656,235,,7900000
Brandon Jennings,Orlando Magic,55,PG,26,206.3247261,169,,8344497
Devyn Marble,Orlando Magic,11,SF,23,189.8001626,200,Iowa,845059
Shabazz Napier,Orlando Magic,13,PG,24,199.9779862,175,Connecticut,1294440
Andrew Nicholson,Orlando Magic,44,PF,26,201.915989,250,St. Bonaventure,2380593
Victor Oladipo,Orlando Magic,5,SG,24,205.7338726,210,Indiana,5192520
Elfrid Payton,Orlando Magic,4,PG,22,164.2950261,185,Louisiana-Lafayette,2505720
Jason Smith,Orlando Magic,14,PF,30,201.3936334,240,Colorado State,4300000
Nikola Vucevic,Orlando Magic,9,C,25,173.3695574,260,USC,11250000
C.J. Watson,Orlando Magic,32,PG,32,184.773142,175,Tennessee,5000000
Alan Anderson,Washington Wizards,6,SG,33,195.4847517,220,Michigan State,4000000
Bradley Beal,Washington Wizards,3,SG,22,189.4492136,207,Florida,5694674
Jared Dudley,Washington Wizards,1,SF,30,191.2003145,225,Boston College,4375000
Jarell Eddie,Washington Wizards,8,SG,24,213.1064051,218,Virginia Tech,561716
Drew Gooden,Washington Wizards,90,PF,34,165.524601,250,Kansas,3300000
Marcin Gortat,Washington Wizards,13,C,32,200.0233653,240,,11217391
JJ Hickson,Washington Wizards,21,C,27,167.2647302,242,North Carolina State,273038
Nene Hilario,Washington Wizards,42,C,33,179.0401197,250,,13000000
Markieff Morris,Washington Wizards,5,PF,26,171.8367767,245,Kansas,8000000
Kelly Oubre Jr.,Washington Wizards,12,SF,20,193.5815257,205,Kansas,1920240
Otto Porter Jr.,Washington Wizards,22,SF,23,196.9911667,198,Georgetown,4662960
Ramon Sessions,Washington Wizards,7,PG,30,201.4379336,190,Nevada,2170465
Garrett Temple,Washington Wizards,17,SG,30,218.8163809,195,LSU,1100602
Marcus Thornton,Washington Wizards,15,SF,29,221.3713422,205,LSU,200600
John Wall,Washington Wizards,2,PG,25,180.8301056,195,Kentucky,15851950
Darrell Arthur,Denver Nuggets,0,PF,28,189.9571331,235,Kansas,2814000
D.J. Augustin,Denver Nuggets,12,PG,28,183.2980064,183,Texas,3000000
Will Barton,Denver Nuggets,5,SF,25,189.3810668,175,Memphis,3533333
Wilson Chandler,Denver Nuggets,21,SF,29,193.3903947,225,DePaul,10449438
Kenneth Faried,Denver Nuggets,35,PF,26,205.898002,228,Morehead State,11235955
Danilo Gallinari,Denver Nuggets,8,SF,27,261.9779345,225,,14000000
Gary Harris,Denver Nuggets,14,SG,21,211.9388949,210,Michigan State,1584480
Nikola Jokic,Denver Nuggets,15,C,21,178.2606323,250,,1300000
Joffrey Lauvergne,Denver Nuggets,77,C,24,185.130758,220,,1709719
Mike Miller,Denver Nuggets,3,SG,36,174.8146311,218,Florida,947276
Emmanuel Mudiay,Denver Nuggets,0,PG,20,211.1208906,200,,3102240
Jameer Nelson,Denver Nuggets,1,PG,34,170.0283401,190,Saint Joseph's,4345000
Jusuf Nurkic,Denver Nuggets,23,C,21,198.3099294,280,,1842000
JaKarr Sampson,Denver Nuggets,9,SG,23,177.3545637,214,St. John's,258489
Axel Toupane,Denver Nuggets,6,SG,23,183.6949852,210,,
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,195.5079452,240,,3950001
Gorgui Dieng,Minnesota Timberwolves,5,C,26,191.3107368,241,Louisville,1474440
Kevin Garnett,Minnesota Timberwolves,21,PF,40,208.7025195,240,,8500000
Tyus Jones,Minnesota Timberwolves,1,PG,20,168.8208508,195,Duke,1282080
Zach LaVine,Minnesota Timberwolves,8,PG,21,188.8939148,189,UCLA,2148360
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,198.1120539,223,UCLA,2056920
Adreian Payne,Minnesota Timberwolves,33,PF,25,196.5807927,237,Michigan State,1938840
Nikola Pekovic,Minnesota Timberwolves,14,C,30,201.4209348,307,,12100000
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,181.7093082,212,Kentucky,947276
Ricky Rubio,Minnesota Timberwolves,9,PG,25,167.9561898,194,,12700000
Damjan Rudez,Minnesota Timberwolves,10,SF,29,182.5248618,230,,1149500
Greg Smith,Minnesota Timberwolves,4,PF,25,187.2783378,250,Fresno State,
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,177.6628591,244,Kentucky,5703600
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,215.702811,199,Kansas,5758680
Steven Adams,Oklahoma City Thunder,12,C,22,204.6603875,255,Pittsburgh,2279040
Nick Collison,Oklahoma City Thunder,4,PF,35,202.7630755,255,Kansas,3750000
Kevin Durant,Oklahoma City Thunder,35,SF,27,174.7479839,240,Texas,20158622
Randy Foye,Oklahoma City Thunder,6,SG,32,180.2397351,213,Villanova,3135000
Josh Huestis,Oklahoma City Thunder,34,SF,24,206.6068793,230,Stanford,1140240
Serge Ibaka,Oklahoma City Thunder,9,PF,26,200.5271198,245,,12250000
Enes Kanter,Oklahoma City Thunder,11,C,24,184.2602576,245,Kentucky,16407500
Mitch McGary,Oklahoma City Thunder,33,PF,24,147.1818185,255,Michigan,1463040
Nazr Mohammed,Oklahoma City Thunder,13,C,38,165.8328415,250,Kentucky,222888
Anthony Morrow,Oklahoma City Thunder,2,SG,30,191.0142929,210,Georgia Tech,3344000
Cameron Payne,Oklahoma City Thunder,22,PG,21,175.5539196,185,Murray State,2021520
Andre Roberson,Oklahoma City Thunder,21,SG,24,224.2883792,210,Colorado,1210800
Kyle Singler,Oklahoma City Thunder,5,SF,28,173.1712462,228,Duke,4500000
Dion Waiters,Oklahoma City Thunder,3,SG,24,206.7021464,220,Syracuse,5138430
Russell Westbrook,Oklahoma City Thunder,0,PG,27,162.6392303,200,UCLA,16744218
Cliff Alexander,Portland Trail Blazers,34,PF,20,155.8609966,240,Kansas,525093
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,194.0627567,215,Wake Forest,8042895
Pat Connaughton,Portland Trail Blazers,5,SG,23,213.6408625,206,Notre Dame,625093
Allen Crabbe,Portland Trail Blazers,23,SG,24,197.414914,210,California,947276
Ed Davis,Portland Trail Blazers,17,C,27,181.863544,240,North Carolina,6980802
Maurice Harkless,Portland Trail Blazers,4,SF,23,196.2571771,215,St. John's,2894059
Gerald Henderson,Portland Trail Blazers,9,SG,28,196.8672211,215,Duke,6000000
Chris Kaman,Portland Trail Blazers,35,C,34,223.0976597,265,Central Michigan,5016000
Meyers Leonard,Portland Trail Blazers,11,PF,24,193.1694223,245,Illinois,3075880
Damian Lillard,Portland Trail Blazers,0,PG,25,184.4586377,195,Weber State,4236287
C.J. McCollum,Portland Trail Blazers,3,SG,24,162.4580172,200,Lehigh,2525160
Luis Montero,Portland Trail Blazers,44,SG,23,157.8761437,185,Westchester CC,525093
Mason Plumlee,Portland Trail Blazers,24,C,26,167.7215369,235,Duke,1415520
Brian Roberts,Portland Trail Blazers,2,PG,30,177.1290673,173,Dayton,2854940
Noah Vonleh,Portland Trail Blazers,21,PF,20,164.7506656,240,Indiana,2637720
Trevor Booker,Utah Jazz,33,PF,28,189.3757077,228,Clemson,4775000
Trey Burke,Utah Jazz,3,PG,23,189.4889017,191,Michigan,2658240
Alec Burks,Utah Jazz,10,SG,24,169.5274282,214,Colorado,9463484
Dante Exum,Utah Jazz,11,PG,20,224.4298816,190,,3777720
Derrick Favors,Utah Jazz,15,PF,24,206.6527747,265,Georgia Tech,12000000
Rudy Gobert,Utah Jazz,27,C,23,214.5499922,245,,1175880
Gordon Hayward,Utah Jazz,20,SF,26,183.6001727,226,Butler,15409570
Rodney Hood,Utah Jazz,5,SG,23,185.278063,206,Duke,1348440
Joe Ingles,Utah Jazz,2,SF,28,182.066587,226,,2050000
Chris Johnson,Utah Jazz,23,SF,26,157.8938139,206,Dayton,981348
Trey Lyles,Utah Jazz,41,PF,20,219.1035035,234,Kentucky,2239800
Shelvin Mack,Utah Jazz,8,PG,26,182.7549631,203,Butler,2433333
Raul Neto,Utah Jazz,25,PG,24,198.8986433,179,,900000
Tibor Pleiss,Utah Jazz,21,C,26,216.63174,256,,2900000
Jeff Withey,Utah Jazz,24,C,26,192.5738081,231,Kansas,947276
